"enemy_id","animation_id","frame_index","source_lock","source_framesheet_path","output_sprite_path","output_meta_path","size_px","sha256","status","reviewer_note"
"black_mud_nightmare","black_mud_move","1","black_mud_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_blackmud_move_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f01_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f01_256_v001.png.meta","256x256","67bd08cf49f86a7d21152208bc614b0482f20d86cb999527acdbf497d7e553c1","split_sprite_ready_pending_unity_runtime","Preserve red eyes, sludge body, crawling drag tail, and soft-mud silhouette."
"black_mud_nightmare","black_mud_move","2","black_mud_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_blackmud_move_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f02_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f02_256_v001.png.meta","256x256","c07d095b397b4bd67dcb162e125141c8d49ae9544628971fed60be3200cfe36b","split_sprite_ready_pending_unity_runtime","Preserve red eyes, sludge body, crawling drag tail, and soft-mud silhouette."
"black_mud_nightmare","black_mud_move","3","black_mud_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_blackmud_move_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f03_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f03_256_v001.png.meta","256x256","c67f6a0169fd768fbfca318917fbde44c60f95aa5be5b4fff45c9c1fb0f9e043","split_sprite_ready_pending_unity_runtime","Preserve red eyes, sludge body, crawling drag tail, and soft-mud silhouette."
"black_mud_nightmare","black_mud_move","4","black_mud_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_blackmud_move_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f04_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_blackmud_move_f04_256_v001.png.meta","256x256","ff4977cf2037135362fab547a3b13b517d8a179069a70e2bfe9530a7d843d9db","split_sprite_ready_pending_unity_runtime","Preserve red eyes, sludge body, crawling drag tail, and soft-mud silhouette."
"cold_light_shadow","cold_light_cast","1","cold_light_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_coldlight_cast_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f01_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f01_256_v001.png.meta","256x256","d351b007ef68e2216a685e10a7bd10f096ab6ae75a8fefa428902d78363dce26","split_sprite_ready_pending_unity_runtime","Preserve lamp silhouette, mechanical arm, black mud base, red eye, and cast pressure cue."
"cold_light_shadow","cold_light_cast","2","cold_light_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_coldlight_cast_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f02_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f02_256_v001.png.meta","256x256","572621a9f26a06bf1046401a4fd2b748bf90edfbf0e92dbc6f7be1d778c5cbd4","split_sprite_ready_pending_unity_runtime","Preserve lamp silhouette, mechanical arm, black mud base, red eye, and cast pressure cue."
"cold_light_shadow","cold_light_cast","3","cold_light_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_coldlight_cast_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f03_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f03_256_v001.png.meta","256x256","a1d52b2805d7a221bbfa0548f7d7d5bb135430c4c6a9b9a3a463ceeae89f1acd","split_sprite_ready_pending_unity_runtime","Preserve lamp silhouette, mechanical arm, black mud base, red eye, and cast pressure cue."
"cold_light_shadow","cold_light_cast","4","cold_light_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_coldlight_cast_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f04_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_coldlight_cast_f04_256_v001.png.meta","256x256","644be4e6799a1262e24ed460c00f35cd61a851a9ce880d656a465411104b909d","split_sprite_ready_pending_unity_runtime","Preserve lamp silhouette, mechanical arm, black mud base, red eye, and cast pressure cue."
"call_tyrant","call_tyrant_boss_pattern","1","call_tyrant_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_calltyrant_bosspattern_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_calltyrant_bosspattern_f01_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_calltyrant_bosspattern_f01_256_v001.png.meta","256x256","75c843ef8c3d23ea273697293cb11f5a2bc0683236b92d222cd6b60cbfbbd934","split_sprite_ready_pending_unity_runtime","Preserve phone boss body, red call eyes, black mud base, purple tie, and APP throw language."
"call_tyrant","call_tyrant_boss_pattern","2","call_tyrant_animation","Assets/TheCat/Art/Enemies/Frames/thecat_enemy_calltyrant_bosspattern_framesheet_4x256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_calltyrant_bosspattern_f02_256_v001.png","Assets/TheCat/Art/Enemies/Frames/Sliced/thecat_enemy_calltyrant_bosspattern_f02_256_v001.png.meta","256x256","b4a2b4457395fb6b88c56491c7b0d64a93d3bda56972ed2c0ee04dc65415d725","split_sprite_ready_pending_unity_runtime","Preserve phone boss body, red call eyes, black mud base, purple tie, and APP throw language."
