archived_name,original_name
variant_longpath_001.png,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_002.png,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_003.png,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_004.png,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_005.csv,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_006.png,thecat_ui_team_slot_burst_skill_slot_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_007.png,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_008.png,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_009.png,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_010.png,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_011.csv,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_012.png,thecat_ui_team_slot_front_line_slot_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_013.png,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_014.png,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_015.png,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_016.png,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_017.csv,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_018.png,thecat_ui_team_slot_healer_slot_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_019.png,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_020.png,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_021.png,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_022.png,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_023.csv,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_024.png,thecat_ui_team_slot_rear_support_slot_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_025.png,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_026.png,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_027.png,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_028.png,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_029.csv,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_030.png,thecat_ui_team_slot_reserve_bench_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_031.png,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_032.png,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_033.png,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_034.png,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_035.csv,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_036.png,thecat_ui_team_slot_shield_guard_slot_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_037.png,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_038.png,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_039.png,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_040.png,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_041.csv,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_042.png,thecat_ui_team_slot_synergy_pair_link_marker_batch118_candidate_v001_warmfield_review_512.png
variant_longpath_043.png,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_alpha_mask_review_512.png
variant_longpath_044.png,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_alpha_preview_512.png
variant_longpath_045.png,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_checkerboard_review_512.png
variant_longpath_046.png,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_darkfield_review_512.png
variant_longpath_047.csv,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_review_variants_manifest.csv
variant_longpath_048.png,thecat_ui_team_slot_utility_control_slot_marker_batch118_candidate_v001_warmfield_review_512.png
tc_ui_team_empty_locked_batch118_alpha_mask_review_512.png,tc_ui_team_empty_locked_batch118_alpha_mask_review_512.png
tc_ui_team_empty_locked_batch118_alpha_preview_512.png,tc_ui_team_empty_locked_batch118_alpha_preview_512.png
tc_ui_team_empty_locked_batch118_checkerboard_review_512.png,tc_ui_team_empty_locked_batch118_checkerboard_review_512.png
tc_ui_team_empty_locked_batch118_darkfield_review_512.png,tc_ui_team_empty_locked_batch118_darkfield_review_512.png
tc_ui_team_empty_locked_batch118_review_variants_manifest.csv,tc_ui_team_empty_locked_batch118_review_variants_manifest.csv
tc_ui_team_empty_locked_batch118_warmfield_review_512.png,tc_ui_team_empty_locked_batch118_warmfield_review_512.png
